# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bitty.sv --exe tb_bitty.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      4965    18558  1719317988   606406373  1719317988   606406373 "alu.sv"
S      2823    18725  1719322033    87874961  1719322033    87874961 "bitty.sv"
S      2059    14802  1719320594   817948764  1719320594   817948764 "cpu.sv"
S       215    18815  1719319143    78019962  1719319143    78019962 "dff.sv"
S       661     2972  1719319938   627982987  1719319938   627982987 "mux.sv"
T     47679    43983  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty.cpp"
T      6288    43982  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty.h"
T      1796    95764  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty.mk"
T       566    18715  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty__Syms.cpp"
T       955    18741  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty__Syms.h"
T      9563    43981  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty__Trace.cpp"
T     18100    18744  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty__Trace__Slow.cpp"
T       295    98619  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty__ver.d"
T         0        0  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty__verFiles.dat"
T      1300    43984  1719322034   767874960  1719322034   767874960 "obj_dir/Vbitty_classes.mk"
