# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc prelab.sv --exe tb_prelab.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
T      9845     2989  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab.cpp"
T      4170     2988  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab.h"
T      1805     3082  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab.mk"
T       571     2984  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab__Syms.cpp"
T       962     2985  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab__Syms.h"
T      2920     2987  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab__Trace.cpp"
T      3729     2986  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab__Trace__Slow.cpp"
T       277    18507  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab__ver.d"
T         0        0  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab__verFiles.dat"
T      1305     2990  1718786552   603877407  1718786552   603877407 "obj_dir/Vprelab_classes.mk"
S      2399     2932  1718786546   723879824  1718786546   723879824 "prelab.sv"
