# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bitty.sv --exe tb_bitty.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      4965    18558  1719317988   606406373  1719317988   606406373 "alu.sv"
S      3110    18725  1719468115   793267739  1719468115   793267739 "bitty.sv"
S      2596    14802  1719468139   923267895  1719468139   923267895 "cpu.sv"
S       215    18815  1719319143    78019962  1719319143    78019962 "dff.sv"
S       660     2972  1719388372   590719003  1719388372   590719003 "mux.sv"
T     49794    22994  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty.cpp"
T      6174    21846  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty.h"
T      1796    34254  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty.mk"
T       566     3801  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty__Syms.cpp"
T       955     3803  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty__Syms.h"
T      7997    10590  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty__Trace.cpp"
T     16810     3809  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty__Trace__Slow.cpp"
T       295    34255  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty__ver.d"
T         0        0  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty__verFiles.dat"
T      1300    34253  1729156420   611449551  1729156420   611449551 "obj_dir/Vbitty_classes.mk"
