# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -Wall -cc bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.v"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1175    64577  1726568368   641717670  1726568368   641717670 "alu.v"
S      1762    64579  1726568368   641717670  1726568368   641717670 "bigger.v"
S      2583    64581  1726568368   641717670  1726568368   641717670 "bitty.v"
S      4644    64583  1726568368   641717670  1726568368   641717670 "cpu.v"
S       543    64585  1726568368   641717670  1726568368   641717670 "dff.v"
S      2776    64586  1726737717   127760639  1726737717   127760639 "fetch_unit.v"
S       821    64599  1726568368   641717670  1726568368   641717670 "mux.v"
T     44568    62964  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger.cpp"
T      6178    62963  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger.h"
T      2081    62969  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger.mk"
T       678    62874  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger__Dpi.cpp"
T       744    62873  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger__Dpi.h"
T       844    62733  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger__Syms.cpp"
T      1104    62737  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger__Syms.h"
T     12358    62876  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger__Trace.cpp"
T     26003    62875  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger__Trace__Slow.cpp"
T      1695    62966  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger___024unit.cpp"
T      1367    62965  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger___024unit.h"
T       427    62970  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger__ver.d"
T         0        0  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger__verFiles.dat"
T      1359    62968  1726737751   597756494  1726737751   597756494 "obj_dir/Vbigger_classes.mk"
