# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bigger.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.sv"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1135    99075  1720103345   951083248  1720103345   951083248 "alu.sv"
S      2181    99076  1720426273   359143758  1720426273   359143758 "bigger.v"
S      2733    99071  1720275787   533265536  1720275787   533265536 "bitty.v"
S      3069    99072  1720427075   258966436  1720427075   258966436 "cpu.sv"
S       470    99073  1720256236   409684316  1720256236   409684316 "dff.sv"
S       645    34311  1720180098   665549033  1720180098   665549033 "fetch_unit.sv"
S       724    99074  1720256225   139684777  1720256225   139684777 "mux.sv"
T     38870   100304  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger.cpp"
T      7234   100300  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger.h"
T      2081   100309  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger.mk"
T       678   100198  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger__Dpi.cpp"
T       748   100112  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger__Dpi.h"
T       844    99298  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger__Syms.cpp"
T      1104    99540  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger__Syms.h"
T     14622   100299  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger__Trace.cpp"
T     26539   100297  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger__Trace__Slow.cpp"
T      1695   100306  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger___024unit.cpp"
T      1367   100305  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger___024unit.h"
T       432   100310  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger__ver.d"
T         0        0  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger__verFiles.dat"
T      1359   100307  1720427233   218925063  1720427233   218925063 "obj_dir/Vbigger_classes.mk"
