# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bitty.sv --exe tb_bitty.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      4965    18558  1719317988   606406373  1719317988   606406373 "alu.sv"
S      3081    18725  1719464110   278931175  1719464110   278931175 "bitty.sv"
S      2494    14802  1719464935   218909205  1719464935   218909205 "cpu.sv"
S       215    18815  1719319143    78019962  1719319143    78019962 "dff.sv"
S       660     2972  1719388372   590719003  1719388372   590719003 "mux.sv"
T     50144    42367  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty.cpp"
T      6174    42366  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty.h"
T      1796    98619  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty.mk"
T       566    34254  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty__Syms.cpp"
T       955    34255  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty__Syms.h"
T      7909    42365  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty__Trace.cpp"
T     16810    34256  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty__Trace__Slow.cpp"
T       295    98623  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty__ver.d"
T         0        0  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty__verFiles.dat"
T      1300    42368  1719464945   988908612  1719464945   988908612 "obj_dir/Vbitty_classes.mk"
