# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bigger.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.sv"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1135   100886  1720710244   605116565  1720706112   170392546 "alu.sv"
S      1530   100887  1720710244   715116566  1720706112   210392528 "bigger.v"
S      2474   100888  1720713482   523987082  1720713482   523987082 "bitty.v"
S      3390   100889  1720716977   830193389  1720716977   830193389 "cpu.sv"
S       470   100890  1720710244   955116568  1720706112   270392500 "dff.sv"
S       645   100891  1720710244   985116567  1720706112   290392490 "fetch_unit.sv"
S       754   100892  1720710245    25116567  1720709575   585338123 "mux.sv"
T     36806   100965  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger.cpp"
T      6957   100964  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger.h"
T      2081   100974  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger.mk"
T       678   100961  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger__Dpi.cpp"
T       748   100960  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger__Dpi.h"
T       844   100958  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger__Syms.cpp"
T      1104   100959  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger__Syms.h"
T     13795   100963  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger__Trace.cpp"
T     23530   100962  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger__Trace__Slow.cpp"
T      1695   100967  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger___024unit.cpp"
T      1367   100966  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger___024unit.h"
T       432   100980  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger__ver.d"
T         0        0  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger__verFiles.dat"
T      1359   100968  1720717043   510156348  1720717043   510156348 "obj_dir/Vbigger_classes.mk"
