# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -Wall -cc bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.v"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1175    43675  1724666757   703980158  1724666757   703980158 "alu.v"
S      1847    43685  1729068678    96568274  1729068678    96568274 "bigger.v"
S      2797    43726  1728289645   350683629  1728289645   350683629 "bitty.v"
S      3661    43727  1729056901   468181066  1729056901   468181066 "cpu.v"
S       362    43728  1727346777   385241265  1727346769   735241358 "dff_lol.v"
S      2097    43722  1727432667   588875677  1727432667   588875677 "fetch_unit.v"
S       324    62775  1728637948   628807219  1728637948   628807219 "memory.v"
S       821    43729  1725517538   996464720  1721048916   576726161 "mux.v"
T     53696    21845  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger.cpp"
T      6039    21844  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger.h"
T      2081    21862  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger.mk"
T       571    10858  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger__Syms.cpp"
T       968    11919  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger__Syms.h"
T     12201    14890  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger__Trace.cpp"
T     26383    12747  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger__Trace__Slow.cpp"
T       334    21863  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger__ver.d"
T         0        0  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger__verFiles.dat"
T      1305    21861  1729755310   606329674  1729755310   606329674 "obj_dir/Vbigger_classes.mk"
