# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc lvl3_lab01.sv --exe tb_lvl3_lab01.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      5152    94024  1717425033    48081601  1717425033    48081601 "lvl3_lab01.sv"
T     20686    29521  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01.cpp"
T      4061    29519  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01.h"
T      1841    29523  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01.mk"
T       591    20815  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01__Syms.cpp"
T       990    25480  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01__Syms.h"
T      2835    29515  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01__Trace.cpp"
T      5921    25557  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01__Trace__Slow.cpp"
T       317    29532  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01__ver.d"
T         0        0  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01__verFiles.dat"
T      1325    29522  1717425038   448081065  1717425038   448081065 "obj_dir/Vlvl3_lab01_classes.mk"
