# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc bitty.v --exe testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1085    99349  1719917814   758899371  1719917814   758899371 "alu.sv"
S      2711    99350  1719918208   808622722  1719918208   808622722 "bitty.v"
S      2472    99353  1719910758    55536851  1719910758    55536851 "cpu.sv"
S       341    99356  1719917584   758899795  1719917584   758899795 "dff.sv"
S       691    99358  1719752584   450202739  1719752584   450202739 "mux.sv"
T     31223    99485  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty.cpp"
T      4222    99484  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty.h"
T      2075    99489  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty.mk"
T       675    99764  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty__Dpi.cpp"
T       748    99762  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty__Dpi.h"
T       811    99482  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty__Syms.cpp"
T       916    99483  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty__Syms.h"
T      1677    99487  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty___024unit.cpp"
T      1078    99486  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty___024unit.h"
T       338    99545  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty__ver.d"
T         0        0  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty__verFiles.dat"
T      1293    99488  1719918267   228622361  1719918267   228622361 "obj_dir/Vbitty_classes.mk"
