# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter.v --exe testbench.cpp bitty_dpi.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S       443    38984  1719750226   126660442  1719750226   126660442 "counter.v"
T      6288    99354  1719750286    26661093  1719750286    26661093 "obj_dir/Vcounter.cpp"
T      2786    99353  1719750286    16661091  1719750286    16661091 "obj_dir/Vcounter.h"
T      1919    99358  1719750286    26661093  1719750286    26661093 "obj_dir/Vcounter.mk"
T       681    99352  1719750286    16661091  1719750286    16661091 "obj_dir/Vcounter__Dpi.cpp"
T       533    99351  1719750286    16661091  1719750286    16661091 "obj_dir/Vcounter__Dpi.h"
T       823    99349  1719750286    16661091  1719750286    16661091 "obj_dir/Vcounter__Syms.cpp"
T       932    99350  1719750286    16661091  1719750286    16661091 "obj_dir/Vcounter__Syms.h"
T       939    99356  1719750286    26661093  1719750286    26661093 "obj_dir/Vcounter___024unit.cpp"
T       909    99355  1719750286    26661093  1719750286    26661093 "obj_dir/Vcounter___024unit.h"
T       334    99359  1719750286    26661093  1719750286    26661093 "obj_dir/Vcounter__ver.d"
T         0        0  1719750286    26661093  1719750286    26661093 "obj_dir/Vcounter__verFiles.dat"
T      1303    99357  1719750286    26661093  1719750286    26661093 "obj_dir/Vcounter_classes.mk"
